Institution Name,Grand total men (S2019_IS_RV  Full-time instructional on-tenure track  professors),Grand total women (S2019_IS_RV  Full-time instructional on-tenure track  professors),American Indian or Alaska Native men (S2019_IS_RV  Full-time instructional on-tenure track  professors),American Indian or Alaska Native women (S2019_IS_RV  Full-time instructional on-tenure track  professors),Asian men (S2019_IS_RV  Full-time instructional on-tenure track  professors),Asian women (S2019_IS_RV  Full-time instructional on-tenure track  professors),Black or African American men (S2019_IS_RV  Full-time instructional on-tenure track  professors),Black or African American women (S2019_IS_RV  Full-time instructional on-tenure track  professors),Hispanic or Latino men (S2019_IS_RV  Full-time instructional on-tenure track  professors),Hispanic or Latino women (S2019_IS_RV  Full-time instructional on-tenure track  professors),Native Hawaiian or Other Pacific Islander men (S2019_IS_RV  Full-time instructional on-tenure track  professors),Native Hawaiian or Other Pacific Islander women (S2019_IS_RV  Full-time instructional on-tenure track  professors),White men (S2019_IS_RV  Full-time instructional on-tenure track  professors),White women (S2019_IS_RV  Full-time instructional on-tenure track  professors),Two or more races men (S2019_IS_RV  Full-time instructional on-tenure track  professors),Two or more races women (S2019_IS_RV  Full-time instructional on-tenure track  professors),Race/ethnicity unknown men (S2019_IS_RV  Full-time instructional on-tenure track  professors),Race/ethnicity unknown women (S2019_IS_RV  Full-time instructional on-tenure track  professors),Nonresident alien men (S2019_IS_RV  Full-time instructional on-tenure track  professors),Nonresident alien women (S2019_IS_RV  Full-time instructional on-tenure track  professors),Grand total men (S2019_IS_RV  Full-time instructional on-tenure track  associate professors),Grand total women (S2019_IS_RV  Full-time instructional on-tenure track  associate professors),American Indian or Alaska Native men (S2019_IS_RV  Full-time instructional on-tenure track  associate professors),American Indian or Alaska Native women (S2019_IS_RV  Full-time instructional on-tenure track  associate professors),Asian men (S2019_IS_RV  Full-time instructional on-tenure track  associate professors),Asian women (S2019_IS_RV  Full-time instructional on-tenure track  associate professors),Black or African American men (S2019_IS_RV  Full-time instructional on-tenure track  associate professors),Black or African American women (S2019_IS_RV  Full-time instructional on-tenure track  associate professors),Hispanic or Latino men (S2019_IS_RV  Full-time instructional on-tenure track  associate professors),Hispanic or Latino women (S2019_IS_RV  Full-time instructional on-tenure track  associate professors),Native Hawaiian or Other Pacific Islander men (S2019_IS_RV  Full-time instructional on-tenure track  associate professors),Native Hawaiian or Other Pacific Islander women (S2019_IS_RV  Full-time instructional on-tenure track  associate professors),White men (S2019_IS_RV  Full-time instructional on-tenure track  associate professors),White women (S2019_IS_RV  Full-time instructional on-tenure track  associate professors),Two or more races men (S2019_IS_RV  Full-time instructional on-tenure track  associate professors),Two or more races women (S2019_IS_RV  Full-time instructional on-tenure track  associate professors),Race/ethnicity unknown men (S2019_IS_RV  Full-time instructional on-tenure track  associate professors),Race/ethnicity unknown women (S2019_IS_RV  Full-time instructional on-tenure track  associate professors),Nonresident alien men (S2019_IS_RV  Full-time instructional on-tenure track  associate professors),Nonresident alien women (S2019_IS_RV  Full-time instructional on-tenure track  associate professors),Grand total men (S2019_IS_RV  Full-time instructional on-tenure track  assistant professors),Grand total women (S2019_IS_RV  Full-time instructional on-tenure track  assistant professors),American Indian or Alaska Native men (S2019_IS_RV  Full-time instructional on-tenure track  assistant professors),American Indian or Alaska Native women (S2019_IS_RV  Full-time instructional on-tenure track  assistant professors),Asian men (S2019_IS_RV  Full-time instructional on-tenure track  assistant professors),Asian women (S2019_IS_RV  Full-time instructional on-tenure track  assistant professors),Black or African American men (S2019_IS_RV  Full-time instructional on-tenure track  assistant professors),Black or African American women (S2019_IS_RV  Full-time instructional on-tenure track  assistant professors),Hispanic or Latino men (S2019_IS_RV  Full-time instructional on-tenure track  assistant professors),Hispanic or Latino women (S2019_IS_RV  Full-time instructional on-tenure track  assistant professors),Native Hawaiian or Other Pacific Islander men (S2019_IS_RV  Full-time instructional on-tenure track  assistant professors),Native Hawaiian or Other Pacific Islander women (S2019_IS_RV  Full-time instructional on-tenure track  assistant professors),White men (S2019_IS_RV  Full-time instructional on-tenure track  assistant professors),White women (S2019_IS_RV  Full-time instructional on-tenure track  assistant professors),Two or more races men (S2019_IS_RV  Full-time instructional on-tenure track  assistant professors),Two or more races women (S2019_IS_RV  Full-time instructional on-tenure track  assistant professors),Race/ethnicity unknown men (S2019_IS_RV  Full-time instructional on-tenure track  assistant professors),Race/ethnicity unknown women (S2019_IS_RV  Full-time instructional on-tenure track  assistant professors),Nonresident alien men (S2019_IS_RV  Full-time instructional on-tenure track  assistant professors),Nonresident alien women (S2019_IS_RV  Full-time instructional on-tenure track  assistant professors),Grand total men (S2019_IS_RV  Full-time instructional on-tenure track  instructors),Grand total women (S2019_IS_RV  Full-time instructional on-tenure track  instructors),American Indian or Alaska Native men (S2019_IS_RV  Full-time instructional on-tenure track  instructors),American Indian or Alaska Native women (S2019_IS_RV  Full-time instructional on-tenure track  instructors),Asian men (S2019_IS_RV  Full-time instructional on-tenure track  instructors),Asian women (S2019_IS_RV  Full-time instructional on-tenure track  instructors),Black or African American men (S2019_IS_RV  Full-time instructional on-tenure track  instructors),Black or African American women (S2019_IS_RV  Full-time instructional on-tenure track  instructors),Hispanic or Latino men (S2019_IS_RV  Full-time instructional on-tenure track  instructors),Hispanic or Latino women (S2019_IS_RV  Full-time instructional on-tenure track  instructors),Native Hawaiian or Other Pacific Islander men (S2019_IS_RV  Full-time instructional on-tenure track  instructors),Native Hawaiian or Other Pacific Islander women (S2019_IS_RV  Full-time instructional on-tenure track  instructors),White men (S2019_IS_RV  Full-time instructional on-tenure track  instructors),White women (S2019_IS_RV  Full-time instructional on-tenure track  instructors),Two or more races men (S2019_IS_RV  Full-time instructional on-tenure track  instructors),Two or more races women (S2019_IS_RV  Full-time instructional on-tenure track  instructors),Race/ethnicity unknown men (S2019_IS_RV  Full-time instructional on-tenure track  instructors),Race/ethnicity unknown women (S2019_IS_RV  Full-time instructional on-tenure track  instructors),Nonresident alien men (S2019_IS_RV  Full-time instructional on-tenure track  instructors),Nonresident alien women (S2019_IS_RV  Full-time instructional on-tenure track  instructors),Grand total men (S2019_IS_RV  Full-time instructional on-tenure track  lecturers),Grand total women (S2019_IS_RV  Full-time instructional on-tenure track  lecturers),American Indian or Alaska Native men (S2019_IS_RV  Full-time instructional on-tenure track  lecturers),American Indian or Alaska Native women (S2019_IS_RV  Full-time instructional on-tenure track  lecturers),Asian men (S2019_IS_RV  Full-time instructional on-tenure track  lecturers),Asian women (S2019_IS_RV  Full-time instructional on-tenure track  lecturers),Black or African American men (S2019_IS_RV  Full-time instructional on-tenure track  lecturers),Black or African American women (S2019_IS_RV  Full-time instructional on-tenure track  lecturers),Hispanic or Latino men (S2019_IS_RV  Full-time instructional on-tenure track  lecturers),Hispanic or Latino women (S2019_IS_RV  Full-time instructional on-tenure track  lecturers),Native Hawaiian or Other Pacific Islander men (S2019_IS_RV  Full-time instructional on-tenure track  lecturers),Native Hawaiian or Other Pacific Islander women (S2019_IS_RV  Full-time instructional on-tenure track  lecturers),White men (S2019_IS_RV  Full-time instructional on-tenure track  lecturers),White women (S2019_IS_RV  Full-time instructional on-tenure track  lecturers),Two or more races men (S2019_IS_RV  Full-time instructional on-tenure track  lecturers),Two or more races women (S2019_IS_RV  Full-time instructional on-tenure track  lecturers),Race/ethnicity unknown men (S2019_IS_RV  Full-time instructional on-tenure track  lecturers),Race/ethnicity unknown women (S2019_IS_RV  Full-time instructional on-tenure track  lecturers),Nonresident alien men (S2019_IS_RV  Full-time instructional on-tenure track  lecturers),Nonresident alien women (S2019_IS_RV  Full-time instructional on-tenure track  lecturers),Grand total men (S2019_IS_RV  Full-time instructional on-tenure track  no academic rank),Grand total women (S2019_IS_RV  Full-time instructional on-tenure track  no academic rank),American Indian or Alaska Native men (S2019_IS_RV  Full-time instructional on-tenure track  no academic rank),American Indian or Alaska Native women (S2019_IS_RV  Full-time instructional on-tenure track  no academic rank),Asian men (S2019_IS_RV  Full-time instructional on-tenure track  no academic rank),Asian women (S2019_IS_RV  Full-time instructional on-tenure track  no academic rank),Black or African American men (S2019_IS_RV  Full-time instructional on-tenure track  no academic rank),Black or African American women (S2019_IS_RV  Full-time instructional on-tenure track  no academic rank),Hispanic or Latino men (S2019_IS_RV  Full-time instructional on-tenure track  no academic rank),Hispanic or Latino women (S2019_IS_RV  Full-time instructional on-tenure track  no academic rank),Native Hawaiian or Other Pacific Islander men (S2019_IS_RV  Full-time instructional on-tenure track  no academic rank),Native Hawaiian or Other Pacific Islander women (S2019_IS_RV  Full-time instructional on-tenure track  no academic rank),White men (S2019_IS_RV  Full-time instructional on-tenure track  no academic rank),White women (S2019_IS_RV  Full-time instructional on-tenure track  no academic rank),Two or more races men (S2019_IS_RV  Full-time instructional on-tenure track  no academic rank),Two or more races women (S2019_IS_RV  Full-time instructional on-tenure track  no academic rank),Race/ethnicity unknown men (S2019_IS_RV  Full-time instructional on-tenure track  no academic rank),Race/ethnicity unknown women (S2019_IS_RV  Full-time instructional on-tenure track  no academic rank),Nonresident alien men (S2019_IS_RV  Full-time instructional on-tenure track  no academic rank),Nonresident alien women (S2019_IS_RV  Full-time instructional on-tenure track  no academic rank)
Toni & Guy Hairdressing Academy-Atlanta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Toni & Guy Hairdressing Academy-Colorado Springs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Toni & Guy Hairdressing Academy-Cranston,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Toni & Guy Hairdressing Academy-Idaho,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Toni & Guy Hairdressing Academy-Plano,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Toni & Guy Hairdressing Academy-Rio Rancho,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Toni & Guy Hairdressing Academy-Shoreline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Toni & Guy Hairdressing Academy-Worcester,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tonsorial Arts Barber College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tooele Technical College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Top Nails & Hair Beauty School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Top of the Line Barber College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Torah Temimah Talmudical Seminary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Beauty Institute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Image Beauty Academy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Transformation Institute of Cosmetology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Totally Cosmo School of Modern Cosmetology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tougaloo College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,10,0,0,1,2,2,7,0,0,0,0,1,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Touro College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Touro University California,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Touro University Nevada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Touro University Worldwide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Towson University,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,60,111,0,0,19,25,8,11,2,2,0,0,27,67,0,1,2,3,2,2,0,3,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Toyota Technological Institute at Chicago,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Transitions Career Institute School of Nursing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Transylvania University,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,6,0,0,0,1,0,0,0,0,0,0,4,5,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Traviss Technical College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Traxlers School of Hair,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Treasure Coast Technical College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Treasure Valley Community College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trend Barber College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trend Barber College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trend Setters School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trendsetters School of Beauty & Barbering,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trenz Beauty Academy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trevecca Nazarene University,8,3,0,0,0,0,0,0,0,0,0,0,7,3,0,0,1,0,0,0,16,13,0,0,1,1,1,2,0,0,0,0,14,10,0,0,0,0,0,0,11,15,0,0,0,0,0,0,0,0,0,0,10,14,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tri County Regional Vocational Technical High School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tri-Community Adult Education,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tri-County Adult Career Center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tri-County Beauty Academy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tri-County Community College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tri-County Technical College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tri-Rivers Career Center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tri-State Barber College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tri-State Bible College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tri-State Cosmetology Institute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Triangle Tech Inc-Bethlehem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Triangle Tech Inc-Dubois,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Triangle Tech Inc-Greensburg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Triangle Tech Inc-Pittsburgh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Triangle Tech Inc-Sunbury,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Triangle Tech-Chambersburg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tricoci University of Beauty Culture-Bridgeview,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tricoci University of Beauty Culture-Chicago NE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tricoci University of Beauty Culture-Chicago NW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tricoci University of Beauty Culture-Danville,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tricoci University of Beauty Culture-Elgin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tricoci University of Beauty Culture-Glendale Heights,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tricoci University of Beauty Culture-Highland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tricoci University of Beauty Culture-Indianapolis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tricoci University of Beauty Culture-Janesville,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tricoci University of Beauty Culture-Lafayette,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tricoci University of Beauty Culture-Libertyville,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tricoci University of Beauty Culture-Normal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tricoci University of Beauty Culture-Peoria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tricoci University of Beauty Culture-Rockford,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tricoci University of Beauty Culture-Urbana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
